                                                                96,96
123,124,55,168,152,68,157,141,74,107,99,43,173,135,75,215,164,95,157,140,80,142,134,70,151,153,81,177,180,109,207,208,129,214,214,133,205,210,122,190,208,92,177,200,66,187,210,76,159,185,50,175,184,70,203,174,109,176,117,83,170,111,73,172,111,72,172,109,70,168,108,72,155,92,59,150,86,45,152,82,36,150,78,32,152,76,31,159,85,40,165,95,46,173,103,54,176,104,55,179,109,61,181,109,62,180,110,60,182,112,61,183,112,62,179,108,58,169,101,50,171,104,51,177,108,55,181,111,61,183,112,61,184,112,60,186,116,64,179,111,59,184,112,62,175,104,53,180,108,58,170,99,48,170,102,49,166,97,44,169,98,49,167,100,51,167,99,47,170,101,50,171,107,54,165,105,52,166,115,67,166,130,80,129,114,61,99,88,38,99,87,36,104,91,44,129,113,65,132,120,65,139,122,69,124,106,62,95,98,54,86,92,49,99,102,55,94,93,44,122,105,67,111,94,54,77,81,26,65,76,19,62,73,15,64,72,14,65,79,16,68,84,13,64,77,6,62,77,3,65,81,6,63,81,8,61,74,9,67,61,9,88,76,19,115,98,38,136,116,53,121,105,44,110,91,41,112,97,48,125,108,63,157,139,104,198,177,147
169,157,75,148,140,68,133,130,66,127,108,62,155,108,67,137,103,51,129,114,53,136,127,63,168,163,90,185,184,118,189,190,115,191,209,111,181,200,89,182,201,83,220,232,135,205,218,124,172,192,62,149,160,57,185,160,97,176,120,88,172,113,77,170,112,74,175,116,76,165,106,64,157,94,56,161,96,51,165,95,49,149,78,33,155,83,37,163,88,44,167,93,46,171,98,51,177,105,60,183,112,66,185,112,67,180,109,63,188,123,69,187,121,69,177,104,54,175,100,50,179,110,56,185,115,61,183,113,62,179,112,58,182,112,58,183,114,59,178,114,59,178,112,61,172,104,51,167,97,46,165,97,46,163,94,43,163,96,44,166,99,47,158,91,41,149,83,32,154,88,35,158,91,40,158,90,41,162,95,45,171,107,57,177,120,67,162,117,62,144,114,53,154,136,72,185,166,103,161,141,85,144,123,67,114,96,50,102,99,56,98,113,61,98,98,50,106,93,51,100,93,46,86,76,32,81,80,32,80,82,31,60,64,13,73,73,23,72,80,23,74,88,16,66,81,6,68,81,8,73,82,11,85,90,22,100,99,43,127,117,68,156,145,98,172,161,117,182,172,131,192,177,139,204,187,153,214,201,172,219,209,179,216,201,176,194,178,156
190,168,99,145,131,71,135,123,62,137,109,68,102,74,28,131,117,54,155,143,86,155,141,86,195,178,112,189,175,116,173,160,95,171,183,88,191,215,109,159,182,63,170,189,86,161,183,69,180,205,50,138,159,36,165,146,69,183,127,88,171,112,77,162,105,69,171,109,73,162,99,61,153,89,49,163,96,52,164,95,47,150,81,32,150,80,31,164,89,46,170,96,52,172,98,53,180,108,63,183,111,65,185,113,67,185,116,69,193,127,73,184,114,63,182,109,59,182,111,60,187,119,65,186,117,63,182,110,59,186,116,64,186,119,66,185,118,65,177,111,61,175,111,63,166,103,53,169,102,56,168,103,57,158,91,45,164,98,50,165,100,49,153,87,36,155,86,35,154,85,31,155,86,35,154,84,36,161,93,44,161,94,46,174,106,57,176,111,64,177,115,64,177,124,69,179,132,78,165,123,79,129,100,54,116,93,50,121,105,61,107,114,62,85,88,39,117,103,59,108,102,54,98,93,44,82,87,30,84,89,32,76,75,26,106,104,49,109,112,53,138,133,80,144,140,89,155,149,100,174,164,120,193,181,140,213,199,164,225,209,178,229,213,183,226,210,182,222,207,181,219,203,177,214,197,171,204,191,168,189,176,155,170,155,135,155,140,119
185,167,105,151,125,73,147,131,69,131,121,67,127,127,54,152,148,80,147,140,79,136,129,67,166,147,87,174,147,91,165,159,81,209,220,116,215,229,124,196,214,115,177,182,91,136,146,46,152,174,55,191,197,104,194,161,105,174,117,87,162,105,73,157,102,68,166,105,72,148,84,48,147,83,40,171,105,59,160,92,47,144,77,30,147,78,28,159,86,38,168,95,46,179,106,56,186,118,67,185,120,67,184,117,66,191,123,75,189,123,70,187,118,66,190,122,69,186,120,66,189,125,69,184,119,64,184,117,64,184,115,66,173,111,60,176,112,62,173,106,58,162,98,52,157,93,46,164,101,53,160,98,50,155,90,44,159,95,50,152,89,41,152,87,36,159,90,41,156,88,37,151,83,34,150,81,32,160,90,40,161,94,44,165,98,50,165,97,52,167,104,54,163,99,52,177,111,64,187,125,74,173,123,72,169,124,75,170,135,85,141,129,74,108,101,47,136,120,70,156,143,100,157,143,103,167,160,112,180,171,126,192,183,148,206,191,158,216,203,172,224,211,185,224,211,185,227,213,187,225,211,185,220,206,176,220,206,180,218,202,179,214,198,173,203,188,160,194,177,152,195,180,153,197,183,153,192,180,149,181,167,139,185,170,143,188,173,144
201,182,113,177,155,92,153,143,75,150,144,84,167,170,96,185,174,114,152,142,83,155,149,84,158,147,85,177,164,90,191,195,97,176,203,56,200,220,93,185,198,112,202,196,117,210,197,115,185,189,95,173,178,103,181,150,99,167,111,82,176,116,85,161,103,73,156,94,65,148,83,44,163,97,53,167,100,59,139,70,30,135,68,25,147,77,28,165,95,43,183,113,62,186,115,65,189,121,70,188,126,73,192,128,77,195,131,78,187,124,69,191,128,73,190,126,72,195,131,77,190,125,72,181,116,62,182,118,66,171,107,61,165,105,58,163,97,52,163,97,52,149,88,41,151,87,41,157,97,52,146,87,42,151,88,43,146,85,40,146,85,41,148,87,37,148,87,33,140,78,25,136,75,21,155,90,38,168,97,43,168,99,43,162,95,45,161,95,45,177,114,61,174,110,63,175,110,59,188,121,68,195,130,76,200,139,81,204,146,85,206,154,92,200,155,97,207,171,123,219,190,154,224,203,172,221,208,181,217,206,181,216,202,180,213,201,175,207,195,170,204,192,169,203,192,167,199,188,159,199,183,156,200,182,151,201,181,152,200,179,152,196,178,152,197,179,150,205,184,154,204,189,157,202,187,154,199,183,150,193,177,146,187,169,140,177,156,129
161,156,76,179,176,102,203,198,129,189,178,118,181,171,104,161,145,87,137,129,68,138,125,64,141,131,70,161,146,77,178,177,93,176,191,80,184,190,99,184,185,106,207,201,134,195,185,106,211,209,92,197,198,83,188,161,97,166,114,87,164,106,78,149,92,67,144,83,55,156,89,52,162,95,53,142,75,40,130,66,27,138,69,29,148,78,31,165,96,45,187,119,67,187,118,67,196,130,79,196,135,83,199,138,85,204,145,88,195,136,80,201,141,88,197,137,85,199,140,87,184,123,73,176,115,65,175,116,68,167,107,64,160,100,51,159,96,52,155,92,49,149,89,44,156,94,50,151,94,48,145,90,43,146,86,41,145,85,43,145,84,42,148,90,41,145,87,36,146,84,34,154,91,38,173,108,56,174,106,54,176,109,55,180,115,62,174,111,56,185,119,64,189,123,70,188,123,70,182,115,61,193,125,70,196,130,72,201,137,77,206,143,81,213,151,92,209,153,95,206,156,103,211,169,123,216,186,143,212,187,149,208,183,151,201,178,148,194,174,146,188,172,146,185,170,144,184,169,143,186,168,143,187,165,141,186,164,136,187,168,137,188,167,140,182,160,130,177,158,125,164,150,119,149,133,104,143,124,96,139,123,96,132,118,92,136,123,100
192,193,126,166,161,96,172,167,99,191,186,119,191,175,114,144,134,69,160,148,78,170,148,89,140,125,70,162,139,78,167,157,85,189,184,103,197,191,104,212,203,125,159,158,87,170,166,85,198,197,96,234,221,92,197,170,81,172,117,86,155,98,70,136,82,56,140,83,54,151,87,51,153,89,51,127,63,29,128,66,27,134,66,28,143,77,30,173,110,59,190,125,74,194,128,76,201,140,86,205,147,91,211,154,98,210,156,100,207,155,100,204,150,98,196,142,93,190,136,88,176,120,74,174,119,72,167,112,67,155,102,58,152,98,51,147,89,46,149,93,51,149,96,53,150,93,50,143,89,45,140,85,43,143,84,40,144,86,42,143,87,41,152,94,47,155,96,49,167,104,59,168,107,59,170,110,61,167,103,57,175,110,61,179,115,66,176,114,61,188,126,72,190,131,73,193,130,76,202,134,80,202,136,77,202,135,79,201,138,78,205,145,80,207,147,86,210,152,94,209,153,93,210,155,97,216,167,109,214,169,114,214,173,119,213,180,127,208,178,131,202,175,130,188,164,123,171,148,115,166,146,119,160,140,116,158,139,111,157,142,109,146,131,101,134,119,87,118,100,76,101,84,59,107,87,62,121,103,73,128,114,83,128,113,86,114,106,76
175,183,108,171,176,96,174,177,95,166,167,94,165,159,97,141,137,75,148,136,82,171,144,98,151,145,79,172,161,87,198,189,117,192,178,98,205,182,105,221,198,129,158,156,85,184,195,96,236,243,153,219,201,96,192,167,88,176,122,91,156,101,75,137,83,53,139,85,55,159,100,58,145,84,44,123,62,26,130,66,30,131,63,29,149,86,42,181,126,79,197,141,91,205,148,97,209,158,106,212,162,109,212,162,113,200,152,104,198,154,104,190,145,97,182,136,90,176,130,87,166,118,76,166,119,75,155,107,66,146,101,60,144,98,57,145,95,58,146,96,59,147,98,58,147,93,53,144,90,49,137,84,45,137,85,43,144,91,48,150,99,53,156,103,57,159,103,56,167,111,65,168,116,67,161,108,57,167,111,61,173,114,63,174,116,65,178,122,68,181,121,67,189,131,73,189,127,69,197,133,76,201,140,80,203,142,86,199,142,88,203,149,90,201,148,91,203,150,95,206,152,96,207,153,96,205,155,97,208,162,101,208,162,103,203,163,107,207,169,115,215,177,123,213,178,126,209,178,131,194,168,126,174,149,111,150,126,92,124,104,74,105,87,60,96,81,53,102,84,56,115,94,62,126,104,73,122,108,72,118,106,68,117,102,65,90,90,43
165,178,99,171,176,109,166,165,102,150,147,89,139,124,66,165,150,94,160,145,95,155,131,84,168,169,87,204,207,117,213,207,118,211,196,105,203,178,103,208,187,109,175,168,88,196,195,98,203,183,106,193,164,85,202,175,108,176,127,88,159,106,80,143,92,60,138,86,57,152,95,58,136,78,41,125,67,32,118,60,25,137,77,33,163,106,61,183,136,94,204,160,113,212,170,120,212,170,122,204,163,115,194,152,110,180,137,96,179,137,95,168,128,87,163,123,84,158,117,80,155,115,78,152,112,72,146,105,68,142,102,66,143,103,67,144,103,69,142,98,66,143,100,64,144,96,57,143,94,53,139,92,49,137,89,48,150,98,56,156,103,60,154,106,59,157,107,62,161,111,66,162,115,69,160,112,65,169,119,69,170,119,69,168,118,70,171,123,71,177,127,72,183,134,83,184,131,80,187,135,83,192,139,92,193,144,99,190,144,100,190,146,99,188,145,98,187,143,94,190,143,94,194,147,95,188,142,88,190,144,89,187,144,91,182,142,90,190,149,98,194,153,102,205,168,115,212,176,122,215,180,128,212,179,129,208,176,128,189,161,115,160,134,90,141,117,80,132,110,73,125,109,71,107,98,60,107,100,53,96,85,38,92,79,34,87,86,34
182,185,105,198,189,126,169,156,101,178,170,107,177,157,90,186,164,94,205,198,130,180,179,114,186,195,108,180,186,98,192,179,90,192,171,85,166,163,73,154,155,63,195,190,107,167,156,75,204,179,105,218,199,125,213,190,115,176,129,83,157,105,79,139,92,64,131,82,56,137,85,54,131,76,43,124,66,35,123,62,31,127,68,29,158,107,65,191,148,108,206,170,126,211,174,129,205,168,126,185,150,113,172,137,99,167,128,88,171,131,91,157,120,80,152,116,79,155,117,83,148,114,80,145,111,77,143,106,74,141,106,73,139,103,67,141,103,68,140,103,72,142,104,69,139,99,62,141,100,62,140,94,54,141,97,56,151,104,61,154,102,60,153,109,65,156,113,68,161,117,74,164,122,79,163,124,81,165,124,81,168,124,82,168,126,84,169,133,87,171,136,91,173,132,94,167,128,91,170,133,93,168,128,92,163,124,87,165,128,92,165,128,90,162,127,83,167,131,87,168,128,86,176,132,88,183,138,90,183,136,85,188,143,91,181,138,85,176,135,84,180,138,92,194,157,108,194,157,108,199,162,113,205,168,119,204,168,118,208,174,122,208,175,123,198,165,118,177,146,103,143,126,83,104,98,56,97,91,51,93,93,46,98,96,48,67,74,24
233,222,159,211,197,118,222,213,140,240,237,179,241,234,194,213,205,133,214,221,143,217,222,147,201,197,118,202,195,107,223,205,116,208,200,111,177,181,84,187,188,94,204,196,113,196,191,110,188,186,112,209,214,150,227,222,164,176,144,94,153,101,70,141,91,65,137,87,64,138,87,59,136,83,50,129,69,39,124,63,29,131,69,32,145,90,47,183,144,101,210,178,137,202,169,132,182,150,117,157,123,91,155,123,87,157,123,87,150,117,81,149,114,79,150,116,83,145,115,84,144,117,84,140,112,78,137,107,74,136,106,75,140,106,72,141,106,73,143,109,76,146,110,74,145,108,71,144,107,73,144,101,66,144,102,64,147,108,67,151,109,69,147,110,69,150,113,74,154,116,80,161,123,86,159,123,85,157,120,84,156,120,84,158,128,91,158,132,95,147,123,89,140,109,80,139,110,81,139,110,81,145,117,87,130,104,73,139,115,82,141,114,83,138,113,79,150,120,84,149,117,82,159,121,82,169,127,83,179,133,85,186,137,87,183,135,82,173,128,77,183,137,92,196,154,105,200,163,113,195,159,108,203,167,116,198,161,113,204,168,121,206,171,120,200,164,110,202,163,112,199,163,113,179,150,103,135,118,73,74,73,21,76,75,23,68,71,21
215,202,137,198,180,102,205,188,113,221,219,162,244,250,222,207,209,147,210,223,136,225,235,156,187,188,117,173,168,79,211,199,105,155,165,75,176,175,91,210,201,122,215,204,132,203,197,122,159,157,83,161,162,87,242,246,207,224,210,172,157,113,74,152,104,74,143,94,70,133,85,59,131,82,51,113,58,28,124,63,29,137,73,35,155,98,56,190,155,112,201,173,137,188,160,131,156,126,98,143,112,84,149,124,97,155,127,97,138,110,81,134,105,75,136,108,77,140,114,82,140,113,82,135,106,77,136,109,79,135,106,78,142,111,80,138,108,77,147,119,89,150,119,87,149,118,84,140,113,80,144,114,79,146,109,73,148,117,78,146,115,76,143,112,73,147,117,78,153,121,89,155,123,92,151,123,88,149,119,87,144,115,85,150,124,97,149,124,99,135,113,87,123,102,76,120,96,73,125,101,78,125,103,80,110,88,65,112,88,69,123,97,75,116,92,69,132,109,80,132,107,77,143,114,79,159,127,92,177,138,100,182,139,96,185,142,94,183,139,94,184,143,102,184,142,97,198,157,110,197,161,112,193,156,109,199,162,117,191,159,113,204,173,124,204,173,123,201,163,114,203,162,113,205,167,116,201,167,114,172,148,96,143,124,73,109,97,44
198,187,103,201,191,105,196,183,107,213,203,131,224,227,168,207,210,131,188,203,97,196,211,112,202,207,125,203,196,109,218,209,119,198,191,103,204,189,112,198,177,106,200,191,116,201,194,126,178,170,96,189,184,102,206,211,151,236,235,198,167,133,89,150,98,65,147,101,68,141,92,63,135,83,52,126,70,36,142,79,42,151,85,40,166,117,70,179,145,106,188,160,126,173,144,117,144,116,90,139,117,91,129,111,92,136,114,92,136,108,81,132,102,71,126,100,70,140,113,82,134,107,78,133,107,82,136,111,85,139,112,89,137,109,84,138,112,85,145,117,91,144,119,89,140,114,87,135,112,86,142,116,87,146,117,85,144,117,86,142,116,82,141,115,81,144,120,86,150,126,93,149,124,93,146,122,91,149,128,98,143,122,95,142,120,95,143,123,102,132,116,92,128,111,90,118,99,77,123,103,83,121,102,84,103,80,60,95,77,56,111,92,68,101,79,60,124,101,83,121,98,75,135,113,89,149,125,101,168,140,108,172,142,106,173,141,103,172,136,97,175,140,103,174,140,100,173,134,93,177,140,98,179,142,98,181,144,102,189,156,112,188,158,114,193,164,115,197,165,118,197,164,117,199,161,115,200,159,108,194,156,103,195,158,108,169,140,90
224,211,136,215,200,126,180,177,92,208,202,124,222,229,159,178,201,92,187,206,89,172,186,80,201,206,119,167,162,84,200,201,108,183,188,75,199,194,83,203,193,114,235,236,179,245,250,208,234,238,192,229,231,181,209,212,141,214,217,158,186,166,109,155,108,69,157,109,73,163,110,74,156,99,64,145,83,44,152,88,44,163,97,52,161,107,63,164,126,87,176,146,112,166,137,107,137,109,86,124,102,85,116,99,85,119,99,79,131,100,74,126,93,64,123,97,71,133,109,84,134,107,82,136,109,84,133,113,86,136,112,87,133,107,81,138,115,87,142,117,92,142,117,88,130,108,82,130,109,87,139,116,91,139,115,87,136,115,84,137,115,83,138,117,86,139,119,90,146,126,96,145,123,95,147,124,96,145,126,99,143,125,101,141,122,100,139,124,105,134,122,102,132,118,101,130,115,97,125,113,95,127,114,98,115,101,81,117,101,83,124,108,90,113,97,80,114,100,82,120,105,89,135,120,106,160,144,125,160,142,120,162,144,119,159,139,112,159,134,105,161,133,101,168,139,106,163,129,97,156,124,87,155,124,82,157,123,85,165,129,92,172,137,98,176,142,99,179,147,102,181,147,103,193,154,112,202,168,119,195,159,107,201,159,108,202,161,106
231,220,156,206,189,125,207,188,107,227,218,135,203,214,137,168,195,85,206,217,109,188,199,86,162,179,61,190,193,99,186,194,81,158,184,31,157,182,24,198,220,76,217,230,144,220,227,167,242,245,204,221,229,167,200,200,113,217,217,147,209,206,134,175,137,92,155,103,71,173,121,79,166,109,74,153,92,54,162,99,55,161,95,51,176,114,68,186,141,99,172,139,105,167,139,103,123,95,74,105,82,73,106,88,78,113,90,72,132,94,73,128,88,62,119,88,62,131,106,82,137,116,90,136,117,89,131,115,86,132,110,80,133,110,81,130,110,82,134,109,85,134,103,78,129,105,80,132,108,82,135,111,82,137,113,83,138,114,87,136,113,83,138,118,87,136,118,88,146,124,95,144,120,95,144,123,98,141,124,99,142,126,105,142,125,108,140,127,111,136,127,111,135,124,112,138,126,111,131,125,107,140,130,115,136,128,109,141,134,118,149,143,130,138,133,117,126,117,105,133,124,112,138,128,120,152,142,132,159,149,136,153,144,129,160,148,132,158,141,124,153,134,115,158,140,116,167,145,115,158,134,101,149,123,86,145,116,84,145,114,81,158,125,86,166,131,93,167,132,92,170,134,93,181,138,99,192,152,107,198,163,114,195,156,107,205,163,114
183,183,95,144,145,67,186,184,97,208,208,121,186,192,99,196,218,118,192,213,87,172,190,47,173,187,76,195,207,106,192,207,106,143,167,42,137,162,25,150,179,21,166,183,40,157,161,49,165,175,73,162,179,62,189,194,77,201,197,102,171,157,84,180,153,91,155,108,69,168,116,73,177,125,88,166,107,69,171,108,65,172,108,63,186,122,71,194,142,98,182,146,111,161,132,94,127,101,73,82,61,45,94,74,58,108,85,68,129,94,75,127,90,66,116,83,58,126,103,79,140,123,97,136,117,93,134,114,88,136,113,83,125,106,76,126,106,80,129,107,81,129,104,77,126,102,77,129,111,86,131,111,84,135,111,85,134,110,87,134,112,84,136,118,86,140,119,90,147,126,96,144,123,96,148,129,105,147,131,106,148,132,108,148,134,113,145,136,119,143,137,120,140,132,122,144,135,123,148,140,124,152,147,130,157,150,133,159,154,139,159,156,137,163,160,143,164,157,144,167,162,148,167,166,153,168,167,157,166,164,155,162,157,147,162,156,144,166,156,145,156,144,132,153,138,126,152,139,120,161,145,121,159,140,111,158,137,109,159,136,107,157,132,98,167,134,99,165,132,93,158,125,83,163,126,85,177,137,97,182,144,98,192,152,105,193,150,105
172,184,86,176,178,94,191,195,113,176,186,100,192,187,102,200,210,124,165,193,64,173,199,63,190,202,94,178,190,84,206,218,128,216,228,148,151,167,61,140,163,23,157,169,42,158,162,59,144,160,47,145,162,43,171,180,66,202,196,120,163,132,71,193,188,92,173,149,79,157,103,65,178,128,90,179,124,84,168,106,63,170,107,63,179,115,64,189,133,86,179,139,100,167,132,97,144,114,79,97,71,51,86,62,46,104,75,50,125,89,63,125,90,64,114,84,57,123,100,75,141,121,97,137,117,95,136,116,94,132,109,84,126,103,78,126,105,81,127,106,82,127,106,78,124,101,76,128,109,84,127,107,80,129,108,80,130,107,83,131,112,84,132,117,88,143,123,98,143,124,98,133,113,88,140,122,98,141,127,102,145,132,110,146,134,116,150,142,125,152,147,129,153,147,128,153,145,126,154,146,130,159,152,133,159,152,129,157,148,125,156,148,120,160,151,126,154,144,120,154,149,123,151,147,125,154,146,135,174,171,160,179,181,171,177,178,167,178,176,167,170,166,158,161,153,147,153,147,135,154,142,131,158,145,132,154,145,127,159,143,124,167,148,126,166,145,119,164,142,112,164,141,108,164,137,102,166,134,97,168,134,92,177,139,92,193,153,103
164,164,78,179,174,98,188,185,102,151,174,72,185,193,90,184,196,89,161,181,63,144,172,46,155,184,43,171,186,68,170,183,73,184,193,97,137,153,42,135,157,20,156,162,60,184,179,78,165,173,58,167,169,64,197,186,98,226,210,163,172,155,91,208,223,112,194,199,109,163,122,76,175,126,87,191,142,103,181,120,80,186,122,79,181,116,68,182,122,74,182,138,91,185,147,103,177,143,102,134,101,77,73,45,34,79,50,29,110,70,42,124,83,57,113,80,52,113,83,57,130,106,81,134,114,85,132,114,89,125,107,83,129,108,84,123,105,82,127,107,83,128,108,82,124,102,78,125,102,78,123,101,74,128,107,79,128,109,81,128,110,82,131,116,87,137,121,93,136,120,92,132,116,90,138,123,98,144,132,105,145,135,112,149,139,117,150,141,119,157,146,127,159,148,123,157,146,118,158,144,117,158,140,113,152,140,111,149,135,104,145,132,98,146,132,100,141,131,94,139,143,100,126,121,86,113,101,73,107,111,71,121,130,92,144,149,124,165,164,153,172,171,164,178,175,169,175,176,165,172,171,163,163,160,156,158,154,145,159,155,143,162,154,141,161,157,138,164,155,135,160,146,123,151,131,104,151,126,92,162,132,95,173,140,102,178,144,107
197,176,110,193,181,107,192,178,97,184,177,95,174,183,80,156,176,53,157,178,54,128,153,16,137,166,28,155,169,53,192,183,90,230,220,139,189,187,94,184,188,75,169,161,93,171,158,78,179,175,72,187,178,91,186,165,98,201,179,115,198,186,108,201,213,110,157,160,77,172,145,89,166,120,78,180,136,95,179,124,86,185,123,77,184,121,73,179,117,68,182,129,80,192,146,97,195,153,104,189,152,112,133,101,80,71,48,31,69,42,20,96,57,33,102,69,42,104,77,47,125,102,75,133,111,80,129,107,83,124,102,79,124,100,74,128,104,77,129,105,79,126,106,81,126,106,75,125,106,77,126,108,77,130,113,81,132,117,87,131,112,86,135,117,87,136,121,92,135,121,92,137,123,96,139,124,98,138,125,95,142,127,101,144,129,101,150,135,105,154,139,114,156,140,111,141,131,87,151,128,89,162,132,95,154,129,88,141,121,77,125,104,73,108,92,63,123,104,66,133,141,89,126,122,78,142,139,92,87,98,36,87,96,34,116,110,65,122,104,87,134,119,100,150,135,112,150,141,113,158,158,136,165,168,155,173,171,160,172,173,160,171,171,161,166,167,155,166,169,156,168,163,148,163,153,135,158,142,121,154,134,111,154,132,106,161,135,109
166,154,90,174,164,85,200,181,100,185,181,89,196,208,94,157,185,40,161,184,50,156,179,44,124,147,24,183,201,104,193,201,122,216,206,128,229,219,147,204,191,120,185,169,109,179,159,97,149,139,57,194,188,116,197,182,112,197,179,104,199,183,103,198,192,99,164,164,87,165,165,86,177,144,88,168,120,83,180,134,95,173,116,76,172,111,63,179,117,63,181,120,68,181,131,76,187,140,86,203,158,103,202,160,113,143,107,72,86,54,28,84,57,29,94,67,44,96,73,43,106,87,60,121,97,69,127,102,74,125,101,71,123,100,66,128,104,69,123,98,68,119,98,71,123,101,70,118,101,70,120,104,71,120,104,70,125,106,77,123,103,77,122,103,72,122,105,76,130,113,84,133,112,84,134,111,82,135,111,79,141,121,85,151,132,89,147,131,83,153,136,86,160,141,90,165,150,90,157,140,79,152,125,72,163,127,80,155,124,77,126,101,68,80,63,34,142,127,85,128,132,80,132,131,82,140,138,89,100,104,49,97,97,43,104,88,46,120,95,65,107,100,53,108,104,54,113,101,45,107,102,49,111,107,63,112,114,76,112,115,81,128,130,100,138,139,114,136,134,110,146,141,115,158,153,126,168,162,140,177,169,149,177,168,149,171,159,140
146,142,76,169,162,85,190,185,89,180,202,57,185,203,90,197,211,103,162,167,76,156,164,69,146,154,48,198,193,105,190,187,97,195,181,100,197,184,110,188,174,103,165,153,98,151,136,83,201,183,91,228,215,130,217,206,129,223,211,137,207,196,124,203,197,121,181,193,113,134,154,67,170,169,87,165,120,81,181,133,95,177,122,86,162,107,64,169,107,58,182,116,66,183,125,72,178,125,73,191,137,81,199,146,91,201,151,94,171,121,75,104,67,35,71,42,18,86,62,33,90,74,48,108,86,61,120,93,65,120,95,66,118,93,63,118,91,57,107,85,51,103,85,55,102,86,54,104,84,53,102,81,48,104,84,51,112,91,61,107,88,60,108,90,58,107,89,58,117,95,65,121,100,65,149,126,86,146,120,78,130,111,63,142,124,72,167,143,86,163,145,86,151,132,80,147,132,76,159,146,85,155,143,82,155,137,86,156,133,93,148,128,89,128,115,72,118,117,67,110,110,58,130,131,79,109,106,62,106,102,59,110,102,62,104,96,55,95,100,40,88,96,23,77,82,23,82,82,25,92,89,30,97,90,25,79,91,20,74,83,16,76,79,13,89,85,31,119,105,59,124,113,64,120,112,62,128,114,70,126,110,72,134,124,89,145,139,107
190,185,109,191,181,110,174,181,83,167,180,56,156,155,72,207,202,121,171,161,91,164,167,62,194,177,74,190,160,86,215,196,111,195,172,91,192,169,86,193,190,101,157,151,84,168,150,74,215,197,94,216,197,84,207,178,70,196,170,79,207,197,107,240,244,189,170,188,113,101,127,23,148,170,69,182,160,107,165,117,80,178,130,89,172,117,77,164,104,61,178,118,66,179,117,64,180,120,65,180,119,66,177,117,65,184,127,71,199,142,83,196,139,87,167,113,69,139,98,56,119,90,55,112,86,57,109,84,60,105,82,57,108,85,55,106,84,50,99,77,43,92,70,34,95,76,38,96,75,42,100,76,43,108,88,54,110,93,56,104,85,48,100,78,43,101,76,43,116,89,47,122,114,55,138,129,73,154,130,91,159,134,96,155,134,92,170,145,91,185,169,104,124,109,57,113,100,54,123,115,67,126,119,58,123,116,62,136,127,85,142,131,90,137,121,80,125,115,70,132,125,74,115,120,65,101,101,53,129,121,78,119,111,76,96,99,48,77,92,12,72,84,9,62,69,8,74,81,14,82,75,12,86,70,18,73,75,15,82,80,15,82,77,15,99,91,39,106,95,50,108,103,53,96,93,38,116,95,46,108,91,41,104,94,39,106,98,44
197,191,117,168,168,91,167,179,78,159,172,57,171,163,76,191,187,109,188,186,109,191,188,111,193,162,84,219,188,110,218,207,119,201,191,105,195,184,100,203,206,96,172,175,68,183,163,78,166,151,78,168,159,74,197,187,89,173,171,73,180,191,85,168,191,90,156,178,84,118,128,30,151,157,61,147,158,84,157,129,77,174,131,88,172,123,85,151,95,58,157,99,54,159,97,52,168,105,57,172,109,60,176,114,64,175,113,66,173,111,63,179,118,64,193,132,75,197,140,84,196,142,86,184,132,82,160,117,74,139,100,62,119,85,48,105,79,44,94,68,35,94,65,32,97,70,36,100,76,46,105,84,51,103,84,53,100,80,49,97,69,41,93,59,29,109,82,38,144,130,61,163,168,76,116,120,33,94,85,35,113,93,56,159,138,86,184,168,106,182,170,101,150,142,73,140,130,73,134,123,70,126,110,53,141,124,72,139,123,78,135,115,75,125,108,69,128,118,74,109,106,59,105,116,61,90,96,49,120,109,71,120,113,80,95,102,42,86,98,26,89,95,35,76,80,21,86,89,28,105,93,42,101,81,50,103,85,49,103,88,36,101,80,40,111,84,51,123,102,56,102,101,48,80,84,29,106,98,46,109,110,43,95,99,29,77,75,16
186,184,113,171,177,84,180,195,87,188,200,98,147,157,54,145,152,66,174,184,93,195,188,134,166,145,83,197,178,103,206,195,117,198,185,106,190,185,94,215,216,116,210,209,107,187,173,95,202,192,111,162,155,77,170,162,81,151,158,67,166,189,75,147,178,39,140,160,47,155,148,67,199,172,106,152,162,92,129,132,65,170,127,83,173,128,92,160,110,77,142,85,51,134,76,40,142,82,43,148,91,48,155,96,52,168,105,57,175,112,61,181,119,67,182,119,68,181,120,68,179,123,65,181,125,68,187,130,75,193,134,83,192,136,83,183,131,78,168,121,72,159,114,68,150,108,64,133,99,60,117,93,53,102,72,37,94,62,27,86,54,19,95,65,25,149,135,72,156,154,68,130,133,46,89,85,18,80,74,29,103,98,51,135,127,67,116,113,55,128,121,59,129,126,53,133,123,63,167,141,95,184,152,106,163,131,87,126,103,62,122,100,64,117,101,59,112,94,54,112,89,55,106,106,53,90,99,41,107,97,54,118,111,67,90,96,36,93,97,43,74,75,30,92,89,37,108,106,47,121,120,66,121,118,67,123,106,60,147,112,64,136,102,62,120,97,55,119,105,54,100,99,39,105,104,43,100,96,42,107,109,43,103,115,43,66,71,11
